transaction_unique_identifier,transaction_lot_number,transaction_lot_amount
117,4,8
117,5,4
117,6,6
117,7,2
117,8,19
117,9,6
117,10,16
117,11,5
117,12,7
117,13,16
117,14,3
117,15,15
117,16,19
117,17,19
117,18,18
117,19,3
117,20,13
118,1,13
118,2,8
118,3,10
118,4,19
118,5,17
118,6,7
118,7,14
118,8,1
118,9,7
118,10,20
118,11,10
118,12,17
118,13,10
118,14,12
118,15,14
118,16,7
118,17,14
118,18,5
118,19,11
118,20,7
119,1,18
119,2,17
119,3,13
119,4,9
119,5,11
119,6,2
119,7,1
119,8,6
119,9,1
119,10,9
119,11,13
119,12,15
119,13,19
119,14,11
119,15,4
119,16,10
119,17,10
119,18,17
119,19,1
119,20,15
120,1,4
120,2,4
120,3,15
120,4,14
120,5,16
120,6,7
120,7,19
120,8,12
120,9,16
120,10,19
120,11,1
120,12,9
120,13,18
120,14,12
120,15,16
120,16,17
120,17,17
120,18,12
120,19,4
120,20,10
121,1,12
121,2,17
121,3,7
121,4,15
121,5,19
121,6,17
121,7,10
121,8,18
121,9,18
121,10,10
121,11,3
121,12,5
121,13,12
121,14,19
121,15,7
121,16,19
121,17,8
121,18,14
121,19,18
121,20,6
122,1,20
122,2,20
122,3,8
122,4,6
122,5,5
122,6,12
122,7,4
122,8,18
122,9,10
122,10,15
122,11,19
122,12,10
122,13,7
122,14,2
122,15,18
122,16,17
122,17,7
122,18,16
122,19,16
122,20,7
123,1,15
123,2,4
123,3,20
123,4,17
123,5,15
123,6,12
123,7,12
123,8,17
123,9,18
123,10,17
123,11,1
123,12,16
123,13,6
123,14,1
123,15,6
123,16,12
123,17,5
123,18,2
123,19,12
123,20,7
124,1,12
124,2,13
124,3,13
124,4,3
124,5,6
124,6,4
124,7,6
124,8,4
124,9,3
124,10,9
124,11,10
124,12,11
124,13,18
124,14,6
124,15,12
124,16,1
124,17,8
124,18,13
124,19,14
124,20,11
125,1,3
125,2,4
125,3,19
125,4,7
125,5,16
125,6,8
125,7,3
125,8,15
125,9,20
125,10,1
125,11,9
125,12,8
125,13,18
125,14,2
125,15,10
125,16,8
125,17,17
125,18,15
125,19,9
125,20,3
126,1,10
126,2,7
126,3,1
126,4,15
126,5,4
126,6,3
126,7,19
126,8,12
126,9,9
126,10,8
126,11,6
126,12,4
126,13,19
126,14,3
126,15,19
126,16,12
126,17,16
126,18,20
126,19,2
126,20,4
127,1,7
127,2,15
127,3,14
127,4,20
127,5,13
127,6,4
127,7,6
127,8,15
127,9,5
127,10,5
127,11,7
127,12,10
127,13,7
127,14,20
127,15,3
127,16,19
127,17,3
127,18,9
127,19,15
127,20,14
128,1,17
128,2,19
128,3,13
128,4,17
128,5,8
128,6,1
128,7,14
128,8,11
128,9,17
128,10,11
128,11,20
128,12,18
128,13,17
128,14,11
128,15,8
128,16,2
128,17,16
128,18,12
128,19,16
128,20,18
129,1,8
129,2,19
129,3,3
129,4,11
129,5,2
129,6,10
129,7,1
129,8,19
129,9,13
129,10,3
129,11,16
129,12,11
129,13,5
129,14,13
129,15,5
129,16,15
129,17,15
129,18,3
129,19,7
129,20,18
130,1,6
130,2,19
130,3,18
130,4,19
130,5,9
130,6,15
130,7,11
130,8,16
130,9,12
130,10,4
130,11,13
130,12,14
130,13,14
130,14,12
130,15,13
130,16,18
130,17,16
130,18,4
130,19,17
130,20,8
131,1,3
131,2,16
131,3,1
131,4,9
131,5,20
131,6,4
131,7,16
131,8,1
131,9,10
131,10,7
131,11,6
131,12,18
131,13,8
131,14,15
131,15,13
131,16,9
131,17,1
131,18,3
131,19,11
131,20,13
132,1,9
132,2,7
132,3,4
132,4,2
132,5,6
132,6,6
132,7,3
132,8,6
132,9,13
132,10,7
132,11,8
132,12,2
132,13,20
132,14,4
132,15,1
132,16,13
132,17,5
132,18,6
132,19,9
132,20,16
133,1,12
133,2,7
133,3,11
133,4,18
133,5,9
133,6,8
133,7,8
133,8,17
133,9,8
133,10,13
133,11,6
133,12,15
133,13,1
133,14,11
133,15,7
133,16,13
133,17,20
133,18,8
133,19,16
133,20,17
134,1,14
134,2,9
134,3,5
134,4,5
134,5,9
134,6,6
134,7,13
134,8,2
134,9,15
134,10,20
134,11,5
134,12,7
134,13,1
134,14,3
134,15,13
134,16,3
134,17,2
134,18,13
134,19,19
134,20,11
135,1,2
135,2,17
135,3,5
135,4,20
135,5,6
135,6,20
135,7,12
135,8,19
135,9,2
135,10,9
135,11,20
135,12,14
135,13,10
135,14,6
135,15,15
135,16,1
135,17,15
135,18,3
135,19,2
135,20,3
136,1,8
136,2,9
136,3,6
136,4,5
136,5,6
136,6,9
136,7,15
136,8,16
136,9,13
136,10,6
136,11,9
136,12,4
136,13,10
136,14,2
136,15,5
136,16,1
136,17,19
136,18,5
136,19,10
136,20,11
137,1,9
137,2,10
137,3,6
137,4,18
137,5,6
137,6,4
137,7,9
137,8,3
137,9,7
137,10,10
137,11,10
137,12,18
137,13,17
137,14,2
137,15,8
137,16,2
137,17,12
137,18,4
137,19,16
137,20,20
138,1,4
138,2,11
138,3,15
138,4,9
138,5,13
138,6,2
138,7,13
138,8,18
138,9,10
138,10,16
138,11,8
138,12,5
138,13,17
138,14,6
138,15,15
138,16,2
138,17,14
138,18,10
138,19,3
138,20,15
139,1,3
139,2,7
139,3,8
139,4,11
139,5,9
139,6,5
139,7,16
139,8,7
139,9,20
139,10,14
139,11,1
139,12,16
139,13,19
139,14,15
139,15,6
139,16,3
139,17,2
139,18,1
139,19,12
139,20,17
140,1,10
140,2,4
140,3,12
140,4,13
140,5,3
140,6,14
140,7,1
140,8,17
140,9,15
140,10,19
140,11,19
140,12,18
140,13,16
140,14,9
140,15,18
140,16,7
140,17,6
140,18,15
140,19,14
140,20,14
141,1,8
141,2,5
141,3,16
141,4,6
141,5,12
141,6,9
141,7,19
141,8,8
141,9,9
141,10,19
141,11,1
141,12,3
141,13,1
141,14,5
141,15,5
141,16,3
141,17,6
141,18,2
141,19,3
141,20,16
142,1,7
142,2,18
142,3,8
142,4,6
142,5,18
142,6,17
142,7,17
142,8,11
142,9,14
142,10,5
142,11,16
142,12,3
142,13,2
142,14,20
142,15,19
142,16,4
142,17,12
142,18,13
142,19,11
142,20,20
143,1,15
143,2,4
143,3,9
143,4,6
143,5,14
143,6,19
143,7,9
143,8,6
143,9,20
143,10,16
143,11,10
143,12,1
143,13,14
143,14,14
143,15,15
143,16,14
143,17,20
143,18,4
143,19,1
143,20,4
144,1,14
144,2,17
144,3,18
144,4,4
144,5,19
144,6,15
144,7,6
144,8,15
144,9,12
144,10,17
144,11,19
144,12,6
144,13,4
144,14,18
144,15,18
144,16,14
144,17,8
144,18,14
144,19,10
144,20,12
145,1,12
145,2,10
145,3,3
145,4,18
145,5,19
145,6,14
145,7,1
145,8,1
145,9,18
145,10,14
145,11,8
145,12,10
145,13,2
145,14,13
145,15,8
145,16,13
145,17,10
145,18,6
145,19,11
145,20,2
146,1,3
146,2,19
146,3,2
146,4,10
146,5,5
146,6,6
146,7,18
146,8,14
146,9,15
146,10,7
146,11,19
146,12,18
146,13,12
146,14,7
146,15,6
146,16,6
146,17,15
146,18,17
146,19,19
146,20,7
147,1,14
147,2,6
147,3,11
147,4,18
147,5,17
147,6,7
147,7,6
147,8,16
147,9,20
147,10,17
147,11,12
147,12,19
147,13,3
147,14,1
147,15,19
147,16,20
147,17,19
147,18,7
147,19,12
147,20,14
148,1,19
148,2,13
148,3,11
148,4,2
148,5,10
148,6,6
148,7,11
148,8,20
148,9,17
148,10,4
148,11,10
148,12,8
148,13,14
148,14,16
148,15,4
148,16,12
148,17,1
148,18,17
148,19,14
148,20,20
149,1,14
149,2,7
149,3,5
149,4,12
149,5,8
149,6,15
149,7,14
149,8,6
149,9,20
149,10,2
149,11,11
149,12,1
149,13,2
149,14,14
149,15,12
149,16,12
149,17,12
149,18,17
149,19,13
149,20,18
150,1,6
150,2,4
150,3,14
150,4,16
150,5,2
150,6,19
150,7,7
150,8,5
150,9,11
150,10,20
150,11,13
150,12,15
150,13,11
150,14,18
150,15,3
150,16,6
150,17,16
150,18,19
150,19,11
150,20,19
151,1,12
151,2,10
151,3,13
151,4,9
151,5,9
151,6,17
151,7,4
151,8,20
151,9,2
151,10,13
151,11,18
151,12,15
151,13,14
151,14,18
151,15,10
151,16,18
151,17,8
151,18,1
151,19,9
151,20,18
152,1,5
152,2,14
152,3,6
152,4,10
152,5,13
152,6,14
152,7,10
152,8,6
152,9,10
152,10,14
152,11,12
152,12,11
152,13,2
152,14,2
152,15,18
152,16,2
152,17,10
152,18,8
152,19,5
152,20,13
153,1,1
153,2,15
153,3,6
153,4,10
153,5,3
153,6,8
153,7,13
153,8,4
153,9,19
153,10,1
153,11,16
153,12,20
153,13,2
153,14,8
153,15,5
153,16,20
153,17,1
153,18,13
153,19,3
153,20,6
154,1,3
154,2,12
154,3,7
154,4,6
154,5,11
154,6,4
154,7,15
154,8,17
154,9,1
154,10,10
154,11,16
154,12,6
154,13,17
154,14,3
154,15,2
154,16,16
154,17,12
154,18,9
154,19,13
154,20,4
155,1,12
155,2,1
155,3,10
155,4,14
155,5,2
155,6,20
155,7,16
155,8,9
155,9,5
155,10,4
155,11,14
155,12,8
155,13,14
155,14,10
155,15,18
155,16,12
155,17,17
155,18,8
155,19,17
155,20,5
156,1,12
156,2,17
156,3,19
156,4,14
156,5,18
156,6,2
156,7,10
156,8,6
156,9,6
156,10,14
156,11,14
156,12,17
156,13,2
156,14,10
156,15,20
156,16,10
156,17,20
156,18,16
156,19,18
156,20,17
157,1,9
157,2,7
157,3,10
157,4,19
157,5,19
157,6,5
157,7,13
157,8,6
157,9,12
157,10,12
157,11,8
157,12,13
157,13,10
157,14,20
157,15,14
157,16,3
157,17,20
157,18,1
157,19,1
157,20,19
158,1,15
158,2,16
158,3,11
158,4,11
158,5,4
158,6,16
158,7,2
158,8,5
158,9,12
158,10,17
158,11,4
158,12,1
158,13,10
158,14,5
158,15,18
158,16,9
158,17,6
158,18,10
158,19,1
158,20,16
159,1,8
159,2,3
159,3,3
159,4,13
159,5,15
159,6,4
159,7,9
159,8,12
159,9,5
159,10,12
159,11,20
159,12,10
159,13,2
159,14,7
159,15,4
159,16,5
159,17,4
159,18,19
159,19,5
159,20,3
160,1,10
160,2,4
160,3,12
160,4,14
160,5,9
160,6,4
160,7,2
160,8,2
160,9,16
160,10,14
160,11,6
160,12,2
160,13,4
160,14,4
160,15,8
160,16,15
160,17,10
160,18,2
160,19,3
160,20,5
161,1,10
161,2,11
161,3,13
161,4,11
161,5,5
161,6,19
161,7,5
161,8,4
161,9,19
161,10,2
161,11,2
161,12,5
161,13,20
161,14,6
161,15,2
161,16,13
161,17,19
161,18,15
161,19,16
161,20,4
162,1,6
162,2,17
162,3,4
162,4,18
162,5,1
162,6,14
162,7,19
162,8,9
162,9,5
162,10,16
162,11,4
162,12,4
162,13,8
162,14,18
162,15,3
162,16,17
162,17,10
162,18,19
162,19,9
162,20,11
163,1,4
163,2,9
163,3,17
163,4,13
163,5,8
163,6,16
163,7,15
163,8,20
163,9,14
163,10,12
163,11,7
163,12,3
163,13,9
163,14,13
163,15,8
163,16,20
163,17,6
163,18,3
163,19,5
163,20,19
164,1,8
164,2,3
164,3,16
164,4,7
164,5,2
164,6,1
164,7,17
164,8,1
164,9,6
164,10,18
164,11,11
164,12,6
164,13,3
164,14,7
164,15,8
164,16,15
164,17,6
164,18,1
164,19,4
164,20,12
165,1,6
165,2,15
165,3,2
165,4,16
165,5,5
165,6,7
165,7,1
165,8,5
165,9,6
165,10,10
165,11,9
165,12,7
165,13,10
165,14,17
165,15,6
165,16,19
165,17,9
165,18,17
165,19,16
165,20,13
166,1,12
166,2,1
166,3,2
166,4,14
166,5,3
166,6,18
166,7,15
166,8,10
166,9,20
166,10,3
166,11,2
166,12,2
166,13,9
166,14,16
166,15,4
166,16,15
166,17,1
166,18,3
166,19,15
166,20,7
167,1,16
167,2,4
167,3,19
167,4,11
167,5,6
167,6,14
167,7,19
167,8,7
167,9,17
167,10,19
167,11,5
167,12,5
167,13,16
167,14,8
167,15,6
167,16,3
167,17,8
167,18,17
167,19,1
167,20,16
168,1,2
168,2,7
168,3,2
168,4,16
168,5,15
168,6,19
168,7,12
168,8,20
168,9,6
168,10,5
168,11,12
168,12,2
168,13,9
168,14,17
168,15,20
168,16,12
168,17,8
168,18,8
168,19,9
168,20,8
169,1,5
169,2,4
169,3,5
169,4,8
169,5,4
169,6,9
169,7,18
169,8,16
169,9,1
169,10,17
169,11,13
169,12,14
169,13,13
169,14,4
169,15,4
169,16,17
169,17,10
169,18,12
169,19,3
169,20,12
170,1,8
170,2,1
170,3,1
170,4,3
170,5,12
170,6,3
170,7,11
170,8,14
170,9,16
170,10,16
170,11,8
170,12,18
170,13,12
170,14,19
170,15,6
170,16,3
170,17,6
170,18,8
170,19,12
170,20,11
171,1,19
171,2,4
171,3,19
171,4,2
171,5,12
171,6,17
171,7,12
171,8,8
171,9,2
171,10,8
171,11,18
171,12,20
171,13,5
171,14,12
171,15,4
171,16,13
171,17,12
171,18,16
171,19,5
171,20,4
172,1,20
172,2,12
172,3,15
172,4,11
172,5,15
172,6,18
172,7,1
172,8,9
172,9,18
172,10,11
172,11,20
172,12,8
172,13,10
172,14,6
172,15,3
172,16,16
172,17,3
172,18,6
172,19,15
172,20,17
173,1,5
173,2,12
173,3,9
173,4,8
173,5,6
173,6,13
173,7,12
173,8,14
173,9,20
173,10,7
173,11,19
173,12,1
173,13,17
173,14,12
173,15,6
173,16,19
173,17,12
173,18,1
173,19,5
173,20,1
174,1,7
174,2,11
174,3,18
174,4,8
174,5,20
174,6,20
174,7,2
174,8,14
174,9,18
174,10,13
174,11,7
174,12,12
174,13,7
174,14,1
174,15,14
174,16,3
174,17,6
174,18,8
174,19,3
174,20,15
175,1,10
175,2,6
175,3,13
175,4,14
175,5,2
175,6,10
175,7,8
175,8,16
175,9,11
175,10,5
175,11,15
175,12,6
175,13,10
175,14,16
175,15,4
175,16,4
175,17,19
175,18,18
175,19,19
175,20,3
176,1,8
176,2,17
176,3,8
176,4,16
176,5,13
176,6,10
176,7,4
176,8,2
176,9,20
176,10,2
176,11,9
176,12,15
176,13,6
176,14,4
176,15,7
176,16,4
176,17,2
176,18,15
176,19,20
176,20,9
177,1,19
177,2,10
177,3,5
177,4,18
177,5,9
177,6,4
177,7,12
177,8,17
177,9,15
177,10,3
177,11,3
177,12,13
177,13,14
177,14,19
177,15,14
177,16,12
177,17,1
177,18,19
177,19,6
177,20,8
178,1,10
178,2,5
178,3,17
178,4,2
178,5,12
178,6,9
178,7,10
178,8,12
178,9,1
178,10,3
178,11,10
178,12,8
178,13,3
178,14,12
178,15,16
178,16,13
178,17,18
178,18,3
178,19,13
178,20,9
179,1,2
179,2,1
179,3,8
179,4,14
179,5,17
179,6,2
179,7,20
179,8,1
179,9,17
179,10,7
179,11,20
179,12,9
179,13,9
179,14,15
179,15,7
179,16,12
179,17,5
179,18,20
179,19,13
179,20,3
180,1,20
180,2,14
180,3,1
180,4,19
180,5,3
180,6,9
180,7,9
180,8,1
180,9,3
180,10,9
180,11,4
180,12,5
180,13,8
180,14,19
180,15,15
180,16,20
180,17,12
180,18,6
180,19,3
180,20,14
181,1,13
181,2,8
181,3,11
181,4,11
181,5,5
181,6,8
181,7,14
181,8,10
181,9,10
181,10,6
181,11,19
181,12,8
181,13,18
181,14,3
181,15,9
181,16,17
181,17,13
181,18,19
181,19,20
181,20,4
182,1,17
182,2,7
182,3,8
182,4,12
182,5,13
182,6,15
182,7,10
182,8,18
182,9,19
182,10,17
182,11,2
182,12,18
182,13,10
182,14,17
182,15,10
182,16,20
182,17,6
182,18,15
182,19,1
182,20,11
183,1,2
183,2,8
183,3,16
183,4,14
183,5,7
183,6,3
183,7,6
183,8,7
183,9,1
183,10,7
183,11,8
183,12,14
183,13,7
183,14,19
183,15,16
183,16,3
183,17,2
183,18,14
183,19,6
183,20,8
184,1,16
184,2,1
184,3,1
184,4,16
184,5,5
184,6,11
184,7,12
184,8,5
184,9,15
184,10,18
184,11,12
184,12,19
184,13,17
184,14,5
184,15,19
184,16,13
184,17,17
184,18,8
184,19,19
184,20,11
185,1,15
185,2,10
185,3,5
185,4,18
185,5,10
185,6,3
185,7,11
185,8,5
185,9,16
185,10,17
185,11,14
185,12,2
185,13,17
185,14,3
185,15,3
185,16,19
185,17,17
185,18,1
185,19,4
185,20,18
186,1,17
186,2,11
186,3,11
186,4,17
186,5,14
186,6,3
186,7,6
186,8,14
186,9,1
186,10,9
186,11,17
186,12,14
186,13,5
186,14,6
186,15,5
186,16,14
186,17,10
186,18,6
186,19,8
186,20,9
187,1,15
187,2,2
187,3,11
187,4,6
187,5,3
187,6,7
187,7,18
187,8,6
187,9,5
187,10,17
187,11,16
187,12,9
187,13,5
187,14,13
187,15,17
187,16,6
187,17,6
187,18,8
187,19,19
187,20,17
188,1,1
188,2,8
188,3,11
188,4,6
188,5,5
188,6,14
188,7,14
188,8,11
188,9,8
188,10,17
188,11,5
188,12,6
188,13,8
188,14,18
188,15,15
188,16,10
188,17,2
188,18,1
188,19,4
188,20,1
189,1,5
189,2,6
189,3,19
189,4,19
189,5,20
189,6,6
189,7,12
189,8,6
189,9,17
189,10,3
189,11,4
189,12,18
189,13,15
189,14,15
189,15,1
189,16,1
189,17,18
189,18,13
189,19,8
189,20,14
190,1,9
190,2,4
190,3,14
190,4,11
190,5,14
190,6,5
190,7,4
190,8,3
190,9,18
190,10,19
190,11,13
190,12,16
190,13,1
190,14,18
190,15,8
190,16,2
190,17,15
190,18,17
190,19,17
190,20,5
191,1,19
191,2,10
191,3,12
191,4,2
191,5,5
191,6,6
191,7,15
191,8,9
191,9,14
191,10,5
191,11,13
191,12,3
191,13,18
191,14,7
191,15,7
191,16,19
191,17,19
191,18,9
191,19,18
191,20,17
192,1,16
192,2,20
192,3,14
192,4,7
192,5,11
192,6,3
192,7,4
192,8,18
192,9,9
192,10,18
192,11,18
192,12,7
192,13,11
192,14,7
192,15,19
192,16,1
192,17,15
192,18,2
192,19,5
192,20,10
193,1,4
193,2,1
193,3,12
193,4,10
193,5,8
193,6,15
193,7,10
193,8,2
193,9,6
193,10,4
193,11,2
193,12,12
193,13,20
193,14,19
193,15,6
193,16,7
193,17,12
193,18,1
193,19,4
193,20,3
194,1,1
194,2,17
194,3,11
194,4,11
194,5,5
194,6,16
194,7,19
194,8,11
194,9,6
194,10,18
194,11,10
194,12,2
194,13,7
194,14,11
194,15,1
194,16,1
194,17,4
194,18,8
194,19,20
194,20,3
195,1,18
195,2,4
195,3,5
195,4,8
195,5,17
195,6,17
195,7,4
195,8,19
195,9,13
195,10,14
195,11,15
195,12,14
195,13,10
195,14,20
195,15,17
195,16,9
195,17,1
195,18,4
195,19,16
195,20,9
196,1,18
196,2,11
196,3,3
196,4,5
196,5,3
196,6,11
196,7,11
196,8,14
196,9,20
196,10,1
196,11,17
196,12,3
196,13,8
196,14,19
196,15,3
196,16,7
196,17,7
196,18,19
196,19,5
196,20,1
197,1,15
197,2,11
197,3,9
197,4,12
197,5,18
197,6,6
197,7,19
197,8,11
197,9,16
197,10,17
197,11,11
197,12,8
197,13,6
197,14,10
197,15,4
197,16,13
197,17,16
197,18,5
197,19,7
197,20,10
198,1,19
198,2,6
198,3,19
198,4,10
198,5,2
198,6,10
198,7,9
198,8,5
198,9,20
198,10,11
198,11,15
198,12,8
198,13,17
198,14,20
198,15,3
198,16,6
198,17,8
198,18,7
198,19,18
198,20,17
199,1,1
199,2,6
199,3,2
199,4,1
199,5,13
199,6,6
199,7,6
199,8,19
199,9,2
199,10,13
199,11,4
199,12,15
199,13,9
199,14,19
199,15,18
199,16,13
199,17,8
199,18,17
199,19,8
199,20,13
200,1,4
200,2,15
200,3,2
200,4,12
200,5,16
200,6,12
200,7,2
200,8,3
200,9,10
200,10,13
200,11,17
200,12,3
200,13,5
200,14,18
200,15,20
200,16,17
200,17,8
200,18,18
200,19,4
200,20,14
201,1,16
201,2,15
201,3,16
201,4,13
201,5,19
201,6,17
201,7,16
201,8,1
201,9,19
201,10,2
201,11,7
201,12,20
201,13,8
201,14,4
201,15,18
201,16,3
201,17,20
201,18,12
201,19,9
201,20,3
202,1,18
202,2,2
202,3,9
202,4,7
202,5,4
202,6,4
202,7,11
202,8,15
202,9,6
202,10,3
202,11,4
202,12,5
202,13,14
202,14,12
202,15,11
202,16,6
202,17,17
202,18,14
202,19,16
202,20,15
203,1,12
203,2,7
203,3,1
203,4,20
203,5,13
203,6,7
203,7,10
203,8,20
203,9,9
203,10,12
203,11,1
203,12,8
203,13,8
203,14,20
203,15,12
203,16,13
203,17,2
203,18,2
203,19,20
203,20,1
204,1,12
204,2,1
204,3,20
204,4,19
204,5,3
204,6,14
204,7,17
204,8,5
204,9,20
204,10,12
204,11,11
204,12,3
204,13,13
204,14,10
204,15,1
204,16,5
204,17,6
204,18,17
204,19,3
204,20,1
205,1,12
205,2,2
205,3,14
205,4,4
205,5,19
205,6,14
205,7,11
205,8,9
205,9,11
205,10,3
205,11,16
205,12,20
205,13,20
205,14,16
205,15,1
205,16,4
205,17,18
205,18,7
205,19,14
205,20,15
206,1,15
206,2,14
206,3,12
206,4,16
206,5,12
206,6,7
206,7,11
206,8,13
206,9,10
206,10,9
206,11,11
206,12,9
206,13,2
206,14,1
206,15,2
206,16,5
206,17,14
206,18,12
206,19,6
206,20,2
207,1,11
207,2,14
207,3,1
207,4,14
207,5,8
207,6,4
207,7,8
207,8,18
207,9,16
207,10,5
207,11,19
207,12,14
207,13,17
207,14,6
207,15,6
207,16,15
207,17,3
207,18,18
207,19,12
207,20,8
208,1,14
208,2,5
208,3,6
208,4,17
208,5,7
208,6,1
208,7,5
208,8,8
208,9,8
208,10,20
208,11,11
208,12,15
208,13,1
208,14,3
208,15,12
208,16,11
208,17,13
208,18,2
208,19,9
208,20,16
209,1,5
209,2,7
209,3,4
209,4,6
209,5,10
209,6,20
209,7,4
209,8,17
209,9,11
209,10,20
209,11,13
209,12,3
209,13,11
209,14,3
209,15,10
209,16,11
209,17,16
209,18,15
209,19,8
209,20,4
210,1,14
210,2,18
210,3,7
210,4,6
210,5,11
210,6,12
210,7,8
210,8,13
210,9,1
210,10,5
210,11,8
210,12,11
210,13,19
210,14,17
210,15,8
210,16,15
210,17,4
210,18,13
210,19,18
210,20,6
211,1,6
211,2,7
211,3,2
211,4,2
211,5,6
211,6,2
211,7,19
211,8,9
211,9,6
211,10,15
211,11,5
211,12,19
211,13,8
211,14,2
211,15,10
211,16,17
211,17,9
211,18,20
211,19,3
211,20,18
212,1,14
212,2,3
212,3,11
212,4,1
212,5,19
212,6,13
212,7,14
212,8,16
212,9,11
212,10,5
212,11,16
212,12,16
212,13,11
212,14,18
212,15,16
212,16,4
212,17,3
212,18,11
212,19,8
212,20,2
213,1,15
213,2,7
213,3,20
213,4,6
213,5,2
213,6,5
213,7,14
213,8,16
213,9,14
213,10,16
213,11,2
213,12,16
213,13,20
213,14,5
213,15,14
213,16,20
213,17,6
213,18,9
213,19,14
213,20,1
214,1,8
214,2,18
214,3,14
214,4,15
214,5,19
214,6,12
214,7,8
214,8,7
214,9,2
214,10,15
214,11,1
214,12,8
214,13,11
214,14,20
214,15,17
214,16,15
214,17,7
214,18,11
214,19,18
214,20,11
215,1,16
215,2,7
215,3,8
215,4,18
215,5,6
215,6,7
215,7,8
215,8,9
215,9,20
215,10,16
215,11,1
215,12,1
215,13,7
215,14,17
215,15,13
215,16,9
215,17,10
215,18,8
215,19,17
215,20,3
216,1,7
216,2,19
216,3,12
216,4,12
216,5,4
216,6,4
216,7,2
216,8,16
216,9,20
216,10,18
216,11,8
216,12,7
216,13,18
216,14,7
216,15,16
216,16,4
216,17,15
216,18,8
216,19,8
216,20,9
217,1,14
217,2,16
217,3,3
217,4,8
217,5,13
217,6,17
217,7,10
217,8,3
217,9,20
217,10,13
217,11,13
217,12,17
217,13,12
217,14,18
217,15,20
217,16,11
217,17,6
217,18,19
217,19,11
217,20,2
218,1,11
218,2,6
218,3,6
218,4,6
218,5,5
218,6,14
218,7,10
218,8,11
218,9,8
218,10,17
218,11,16
218,12,17
218,13,6
218,14,11
218,15,6
218,16,13
218,17,8
218,18,7
218,19,20
218,20,7
219,1,18
219,2,8
219,3,2
219,4,19
219,5,16
219,6,4
219,7,5
219,8,12
219,9,6
219,10,13
219,11,7
219,12,4
219,13,8
219,14,3
219,15,18
219,16,11
219,17,9
219,18,8
219,19,5
219,20,3
220,1,7
220,2,12
220,3,9
220,4,16
220,5,9
220,6,19
220,7,11
220,8,19
220,9,19
220,10,8
220,11,2
220,12,13
220,13,1
220,14,14
220,15,19
220,16,11
220,17,9
220,18,1
220,19,5
220,20,12
221,1,12
221,2,5
221,3,12
221,4,4
221,5,12
221,6,1
221,7,17
221,8,3
221,9,11
221,10,14
221,11,2
221,12,18
221,13,3
221,14,5
221,15,17
221,16,6
221,17,5
221,18,10
221,19,6
221,20,4
222,1,7
222,2,3
222,3,16
222,4,10
222,5,9
222,6,8
222,7,10
222,8,3
222,9,4
222,10,16
222,11,15
222,12,2
222,13,8
222,14,14
222,15,18
222,16,2
222,17,2
222,18,8
222,19,8
222,20,4
223,1,9
223,2,5
223,3,8
223,4,10
223,5,17
223,6,3
223,7,10
223,8,15
223,9,7
223,10,3
223,11,6
223,12,8
223,13,17
223,14,9
223,15,14
223,16,9
223,17,5
223,18,10
223,19,15
223,20,18
224,1,10
224,2,3
224,3,3
224,4,18
224,5,17
224,6,13
224,7,9
224,8,16
224,9,10
224,10,5
224,11,1
224,12,15
224,13,13
224,14,7
224,15,6
224,16,11
224,17,3
224,18,7
224,19,3
224,20,18
225,1,15
225,2,20
225,3,20
225,4,15
225,5,2
225,6,15
225,7,11
225,8,6
225,9,16
225,10,4
225,11,3
225,12,18
225,13,12
225,14,19
225,15,5
225,16,20
225,17,18
225,18,4
225,19,3
225,20,7
226,1,15
226,2,3
226,3,19
226,4,6
226,5,2
226,6,20
226,7,19
226,8,15
226,9,8
226,10,14
226,11,14
226,12,7
226,13,17
226,14,10
226,15,9
226,16,12
226,17,11
226,18,5
226,19,9
226,20,3
227,1,14
227,2,8
227,3,3
227,4,4
227,5,3
227,6,2
227,7,4
227,8,18
227,9,5
227,10,5
227,11,19
227,12,18
227,13,9
227,14,5
227,15,16
227,16,19
227,17,15
227,18,16
227,19,9
227,20,1
228,1,17
228,2,2
228,3,6
228,4,9
228,5,7
228,6,2
228,7,17
228,8,11
228,9,6
228,10,16
228,11,5
228,12,4
228,13,13
228,14,11
228,15,3
228,16,19
228,17,20
228,18,12
228,19,12
228,20,11
229,1,16
229,2,14
229,3,20
229,4,11
229,5,13
229,6,19
229,7,9
229,8,13
229,9,2
229,10,16
229,11,15
229,12,20
229,13,1
229,14,5
229,15,10
229,16,13
229,17,4
229,18,4
229,19,20
229,20,8
230,1,14
230,2,11
230,3,19
230,4,7
230,5,1
230,6,10
230,7,12
230,8,7
230,9,16
230,10,14
230,11,16
230,12,2
230,13,5
230,14,10
230,15,19
230,16,13
230,17,6
230,18,19
230,19,18
230,20,5
231,1,4
231,2,12
231,3,1
231,4,14
231,5,17
231,6,17
231,7,13
231,8,10
231,9,6
231,10,2
231,11,12
231,12,12
231,13,17
231,14,8
231,15,3
231,16,5
231,17,9
231,18,14
231,19,3
231,20,7
232,1,5
232,2,1
232,3,15
232,4,1
232,5,19
232,6,12
232,7,15
232,8,4
232,9,19
232,10,7
232,11,4
232,12,2
232,13,8
232,14,12
232,15,8
232,16,19
232,17,12
232,18,19
232,19,20
232,20,7
233,1,9
233,2,1
233,3,4
233,4,2
233,5,17
233,6,9
233,7,8
233,8,15
233,9,2
233,10,11
233,11,15
